\c matrixmgr
SELECT mxmgr_create_metastore('test_mgr');
 mxmgr_create_metastore 
------------------------
 t
(1 row)

SELECT tablename FROM pg_catalog.pg_tables WHERE  schemaname = 'test_mgr';
       tablename       
-----------------------
 system
 matrix_manager_config
(2 rows)

SELECT table_name,column_name FROM information_schema.columns WHERE table_schema = 'test_mgr';
      table_name       | column_name 
                   |            FROM (seg                                                                                                                                                           +
                   |              JOIN test_mgr.system s ON ((seg.host = s.host)))                                                                                                                  +
                   |           WHERE ((s.category = 'disk'::name) AND (seg.kind = 1) AND (s.ts > (timezone('UTC'::text, now()) - '@ 5 mins'::interval)))                                            +
                   |         ), last(metrics, ts, host, device) AS (                                                                                                                                +
                   |          SELECT last(sys.metrics, sys.ts) AS last,                                                                                                                             +
                   |             max(sys.ts) AS max,                                                                                                                                                +
                   |             sys.host,                                                                                                                                                          +
                   |             sys.device                                                                                                                                                         +
                   |            FROM sys                                                                                                                                                            +
                   |           GROUP BY sys.host, sys.device                                                                                                                                        +
                   |         )                                                                                                                                                                      +
                   |  SELECT max(last.ts) AS "time",                                                                                                                                                +
                   |     sum(((last.metrics ->> 'free'::text))::bigint) AS free_bytes,                                                                                                              +
                   |     sum(((last.metrics ->> 'total'::text))::bigint) AS total_bytes                                                                                                             +
                   |    FROM last;
 master_disk_usage |  WITH seg(host, kind) AS (                                                                                                                                                     +
                   |          SELECT gp_segment_configuration.hostname,                                                                                                                             +
                   |                 CASE                                                                                                                                                           +
                   |                     WHEN (gp_segment_configuration.content < 0) THEN                                                                                                           +
                   |                     CASE                                                                                                                                                       +
                   |                         WHEN (gp_segment_configuration.preferred_role = 'p'::"char") THEN 0                                                                                    +
                   |                         ELSE 2                                                                                                                                                 +
                   |                     END                                                                                                                                                        +
                   |                     ELSE 1                                                                                                                                                     +
                   |                 END AS "case"                                                                                                                                                  +
                   |            FROM gp_segment_configuration                                                                                                                                       +
                   |           GROUP BY gp_segment_configuration.hostname,                                                                                                                          +
                   |                 CASE                                                                                                                                                           +
                   |                     WHEN (gp_segment_configuration.content < 0) THEN                                                                                                           +
                   |                     CASE                                                                                                                                                       +
                   |                         WHEN (gp_segment_configuration.preferred_role = 'p'::"char") THEN 0                                                                                    +
                   |                         ELSE 2                                                                                                                                                 +
                   |                     END                                                                                                                                                        +
                   |                     ELSE 1                                                                                                                                                     +
                   |                 END                                                                                                                                                            +
                   |         ), sys(metrics, ts, host, device) AS (                                                                                                                                 +
                   |          SELECT s.metrics,                                                                                                                                                     +
                   |             s.ts,                                                                                                                                                              +
                   |             s.host,                                                                                                                                                            +
                   |             s.device                                                                                                                                                           +
                   |            FROM (seg                                                                                                                                                           +
                   |              JOIN test_mgr.system s ON ((seg.host = s.host)))                                                                                                                  +
                   |           WHERE ((s.category = 'disk'::name) AND (seg.kind = 0) AND (s.ts > (timezone('UTC'::text, now()) - '@ 5 mins'::interval)))                                            +
                   |         ), last(metrics, ts, host, device) AS (                                                                                                                                +
                   |          SELECT last(sys.metrics, sys.ts) AS last,                                                                                                                             +
                   |             max(sys.ts) AS max,                                                                                                                                                +
                   |             sys.host,                                                                                                                                                          +
                   |             sys.device                                                                                                                                                         +
                   |            FROM sys                                                                                                                                                            +
                   |           GROUP BY sys.host, sys.device                                                                                                                                        +
                   |         )                                                                                                                                                                      +
                   |  SELECT max(last.ts) AS "time",                                                                                                                                                +
                   |     sum(((last.metrics ->> 'free'::text))::bigint) AS free_bytes,                                                                                                              +
                   |     sum(((last.metrics ->> 'total'::text))::bigint) AS total_bytes                                                                                                             +
                   |    FROM last;
(5 rows)

